[0.134s] Invoking command in '/autoware/build/autoware_map_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_map_msgs -- -j64 -l64
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_c
[0.245s] [  1%] Built target autoware_map_msgs__cpp
[0.245s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[0.245s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.245s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_cpp
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c
[0.248s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.249s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.250s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.253s] [ 25%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_c
[0.254s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[0.254s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[0.275s] [ 79%] Built target autoware_map_msgs
[0.337s] [ 80%] Built target autoware_map_msgs__py
[0.337s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_generator_py
[0.339s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.345s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.349s] Consolidate compiler generated dependencies of target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.359s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.410s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[0.901s] Listing '/autoware/install/autoware_map_msgs/local/lib/python3.10/dist-packages/autoware_map_msgs/srv'...
[0.901s] -- Up-to-date: /autoware/install/autoware_map_msgs/lib/libautoware_map_msgs__rosidl_generator_py.so
[0.901s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport.cmake
[0.901s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cExport-release.cmake
[0.901s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.902s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.902s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_cppExport.cmake
[0.902s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.902s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.904s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.904s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cExport-release.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/autoware_map_msgs__rosidl_typesupport_cppExport-release.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport.cmake
[0.905s] -- Up-to-date: /autoware/install/autoware_map_msgs/share/autoware_map_msgs/cmake/export_autoware_map_msgs__rosidl_generator_pyExport-release.cmake
[1.034s] Invoked command in '/autoware/build/autoware_map_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_map_msgs
