[0.153s] Invoking command in '/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/tier4_control_msgs:/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/tier4_control_msgs/lib:/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages:/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_vehicle_msgs -- -j64 -l64
[0.225s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_c
[0.225s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.226s] [  0%] Built target ament_cmake_python_symlink_tier4_vehicle_msgs
[0.226s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.251s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.252s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.252s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.252s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.317s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.318s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.318s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.319s] [ 83%] Built target tier4_vehicle_msgs
[0.324s] [ 84%] Built target tier4_vehicle_msgs__py
[0.324s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_generator_py
[0.324s] [ 95%] Built target tier4_vehicle_msgs__rosidl_generator_py
[0.332s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.333s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.333s] Consolidate compiler generated dependencies of target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [ 96%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.337s] [ 98%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[0.338s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__builder.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__traits.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/shift_stamped.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering.hpp
[1.366s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/turn_signal.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__builder.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__traits.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/update_accel_brake_map.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_cpp.hpp
[1.368s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_cpp.hpp
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/pythonpath.sh
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/pythonpath.dsv
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.369s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/__init__.py
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/_tier4_vehicle_msgs_s.ep.rosidl_typesupport_c.c
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/_tier4_vehicle_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/_tier4_vehicle_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/libtier4_vehicle_msgs__rosidl_generator_py.so
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/__init__.py
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_command.py
[1.370s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_command_s.c
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_command_stamped.py
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_command_stamped_s.c
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_status.py
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_status_s.c
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_status_stamped.py
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_actuation_status_stamped_s.c
[1.371s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_battery_status.py
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_battery_status_s.c
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_shift.py
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_shift_s.c
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_shift_stamped.py
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_shift_stamped_s.c
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_steering.py
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_steering_s.c
[1.372s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_steering_wheel_status_stamped.py
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_steering_wheel_status_stamped_s.c
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_turn_signal.py
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_turn_signal_s.c
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_vehicle_emergency_stamped.py
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg/_vehicle_emergency_stamped_s.c
[1.373s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv/__init__.py
[1.374s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv/_update_accel_brake_map.py
[1.374s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv/_update_accel_brake_map_s.c
[1.374s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.374s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.376s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.376s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.377s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.377s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/tier4_vehicle_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.378s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommand.idl
[1.378s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommandStamped.idl
[1.378s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatus.idl
[1.378s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatusStamped.idl
[1.379s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/BatteryStatus.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Shift.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ShiftStamped.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/TurnSignal.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Steering.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/SteeringWheelStatusStamped.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/VehicleEmergencyStamped.idl
[1.393s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap.idl
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommand.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationCommandStamped.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatus.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ActuationStatusStamped.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/BatteryStatus.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Shift.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/ShiftStamped.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/TurnSignal.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/Steering.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/SteeringWheelStatusStamped.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/msg/VehicleEmergencyStamped.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap.srv
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap_Request.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/srv/UpdateAccelBrakeMap_Response.msg
[1.394s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_vehicle_msgs
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_vehicle_msgs
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.sh
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/ament_prefix_path.dsv
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.sh
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/path.dsv
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.bash
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.sh
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.zsh
[1.395s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/local_setup.dsv
[1.395s] -- Symlinking: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.dsv
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/ament_index/resource_index/packages/tier4_vehicle_msgs
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake-extras.cmake
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.399s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.400s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig.cmake
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgsConfig-version.cmake
[1.401s] -- Up-to-date symlink: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/package.xml
[1.401s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_c.so
[1.402s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.403s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_c.so
[1.447s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_c.so
[1.447s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.447s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_introspection_cpp.so
[1.447s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_cpp.so
[1.522s] Listing '/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs'...
[1.523s] Listing '/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/msg'...
[1.523s] Listing '/autoware/install/tier4_vehicle_msgs/local/lib/python3.10/dist-packages/tier4_vehicle_msgs/srv'...
[1.523s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_generator_py.so
[1.524s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport.cmake
[1.524s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cExport-release.cmake
[1.524s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.524s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.524s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.525s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.525s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport.cmake
[1.525s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/tier4_vehicle_msgs__rosidl_typesupport_cExport-release.cmake
[1.525s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_generator_cppExport.cmake
[1.526s] -- Up-to-date: /autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/cmake/export_tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
