[0.429s] Invoking command in '/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/tier4_control_msgs -- -j64 -l64
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_c
[0.579s] [  1%] Built target tier4_control_msgs__cpp
[0.579s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.579s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.579s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 23%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.625s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.625s] [ 46%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.625s] [ 57%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.625s] [ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 80%] Built target tier4_control_msgs
[0.673s] [ 81%] Built target tier4_control_msgs__py
[0.674s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_generator_py
[0.675s] [ 91%] Built target tier4_control_msgs__rosidl_generator_py
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] Consolidate compiler generated dependencies of target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.689s] [ 94%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.689s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[1.258s] -- Symlinking: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.258s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[1.259s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[1.260s] -- Up-to-date symlink: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.260s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[1.261s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[1.278s] Listing '/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[1.278s] Listing '/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[1.279s] Listing '/autoware/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[1.279s] -- Up-to-date: /autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[1.279s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[1.279s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[1.279s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.279s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.283s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.283s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.283s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.284s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[1.285s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[1.285s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[1.285s] -- Up-to-date: /autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[1.454s] Invoked command in '/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/tier4_control_msgs
