[0.255s] Invoking command in '/autoware/build/autoware_planning_msgs': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /autoware/build/autoware_planning_msgs -- -j64 -l64
[0.647s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_generator_c
[0.651s] [  1%] Built target autoware_planning_msgs__cpp
[0.651s] [ 12%] Built target autoware_planning_msgs__rosidl_generator_c
[0.651s] [ 12%] Built target ament_cmake_python_symlink_autoware_planning_msgs
[0.651s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_c
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.652s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.652s] [ 23%] Built target autoware_planning_msgs__rosidl_typesupport_c
[0.652s] [ 34%] Built target autoware_planning_msgs__rosidl_typesupport_cpp
[0.653s] [ 57%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c
[0.653s] [ 57%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_cpp
[0.653s] [ 68%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.653s] [ 79%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c
[0.653s] [ 79%] Built target autoware_planning_msgs
[0.653s] [ 80%] Built target autoware_planning_msgs__py
[0.657s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_generator_py
[0.657s] [ 90%] Built target autoware_planning_msgs__rosidl_generator_py
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] Consolidate compiler generated dependencies of target autoware_planning_msgs__rosidl_typesupport_c__pyext
[0.658s] [ 95%] Built target autoware_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.658s] [ 98%] Built target autoware_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.658s] [100%] Built target autoware_planning_msgs__rosidl_typesupport_c__pyext
[1.125s] -- Up-to-date symlink: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/package.xml
[1.125s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_generator_c.so
[1.125s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_fastrtps_c.so
[1.125s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_introspection_c.so
[1.125s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_c.so
[1.125s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.126s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_introspection_cpp.so
[1.126s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_typesupport_cpp.so
[1.126s] Listing '/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs'...
[1.126s] Listing '/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/msg'...
[1.126s] Listing '/autoware/install/autoware_planning_msgs/local/lib/python3.10/dist-packages/autoware_planning_msgs/srv'...
[1.126s] -- Up-to-date: /autoware/install/autoware_planning_msgs/lib/libautoware_planning_msgs__rosidl_generator_py.so
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cExport.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cExport-release.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cExport.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cExport-release.cmake
[1.127s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_cppExport.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cppExport.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/autoware_planning_msgs__rosidl_typesupport_cppExport-release.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_pyExport.cmake
[1.128s] -- Up-to-date: /autoware/install/autoware_planning_msgs/share/autoware_planning_msgs/cmake/export_autoware_planning_msgs__rosidl_generator_pyExport-release.cmake
[1.137s] Invoked command in '/autoware/build/autoware_planning_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/autoware_common_msgs:/autoware/install/ament_cmake_auto:/opt/ros/humble LD_LIBRARY_PATH=/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /autoware/build/autoware_planning_msgs
