[0.147s] Invoking command in '/autoware/build/tier4_debug_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/tier4_debug_msgs -- -j64 -l64
[0.307s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_c
[0.307s] [  0%] Built target tier4_debug_msgs__cpp
[0.307s] [  0%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.307s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.307s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.308s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.308s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.308s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.308s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.309s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.309s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.309s] [ 83%] Built target tier4_debug_msgs
[0.322s] [ 84%] Built target tier4_debug_msgs__py
[0.330s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_py
[0.346s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[0.359s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.360s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.363s] Consolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c__pyext
[0.412s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.412s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.412s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[1.187s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.187s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.187s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.191s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.192s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[1.193s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.196s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.sh
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.dsv
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.197s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/__init__.py
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_c.c
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/_tier4_debug_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/libtier4_debug_msgs__rosidl_generator_py.so
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/__init__.py
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped.py
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_bool_stamped_s.c
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped.py
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_multi_array_stamped_s.c
[1.198s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped.py
[1.199s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float32_stamped_s.c
[1.199s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped.py
[1.203s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_multi_array_stamped_s.c
[1.203s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped.py
[1.203s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_float64_stamped_s.c
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped.py
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_multi_array_stamped_s.c
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped.py
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int32_stamped_s.c
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped.py
[1.204s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_multi_array_stamped_s.c
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped.py
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_int64_stamped_s.c
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension.py
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_dimension_s.c
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout.py
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_multi_array_layout_s.c
[1.205s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped.py
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg/_string_stamped_s.c
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/tier4_debug_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.206s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.idl
[1.207s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.idl
[1.207s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.idl
[1.207s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.idl
[1.211s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.idl
[1.212s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.idl
[1.212s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.idl
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.idl
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.idl
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.idl
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.idl
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayDimension.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/MultiArrayLayout.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/BoolStamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32Stamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float32MultiArrayStamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64Stamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Float64MultiArrayStamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32Stamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int32MultiArrayStamped.msg
[1.214s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64Stamped.msg
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/Int64MultiArrayStamped.msg
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/msg/StringStamped.msg
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_debug_msgs
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_debug_msgs
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.sh
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/ament_prefix_path.dsv
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.sh
[1.215s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/path.dsv
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.bash
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.sh
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.zsh
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/local_setup.dsv
[1.216s] -- Symlinking: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.dsv
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/ament_index/resource_index/packages/tier4_debug_msgs
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake-extras.cmake
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.216s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgsConfig-version.cmake
[1.217s] -- Up-to-date symlink: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/package.xml
[1.217s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_c.so
[1.217s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_c.so
[1.217s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_c.so
[1.217s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_c.so
[1.217s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.218s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_introspection_cpp.so
[1.218s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_cpp.so
[1.218s] Listing '/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs'...
[1.218s] Listing '/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages/tier4_debug_msgs/msg'...
[1.218s] -- Up-to-date: /autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_generator_py.so
[1.218s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cExport-release.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.219s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport.cmake
[1.220s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cExport-release.cmake
[1.220s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_cppExport.cmake
[1.226s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/tier4_debug_msgs__rosidl_typesupport_cppExport-release.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport.cmake
[1.227s] -- Up-to-date: /autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/cmake/export_tier4_debug_msgs__rosidl_generator_pyExport-release.cmake
[1.235s] Invoked command in '/autoware/build/tier4_debug_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/tier4_debug_msgs
