[0.154s] Invoking command in '/autoware/build/autoware_auto_mapping_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_mapping_msgs -- -j64 -l64
[0.312s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_c
[0.313s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.313s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.313s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.313s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.314s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.314s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 23%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.314s] [ 43%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.314s] [ 45%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.314s] [ 56%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 67%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 78%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 78%] Built target autoware_auto_mapping_msgs
[0.315s] [ 80%] Built target autoware_auto_mapping_msgs__py
[0.315s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_py
[0.334s] [ 89%] Built target autoware_auto_mapping_msgs__rosidl_generator_py
[0.337s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.338s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.338s] Consolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.350s] [ 92%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.353s] [100%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_cExport-release.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cExport.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cExport-release.cmake
[0.877s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_cppExport.cmake
[0.878s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.878s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.878s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.878s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.878s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cppExport.cmake
[0.879s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cppExport-release.cmake
[0.884s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_pyExport.cmake
[0.885s] -- Up-to-date: /autoware/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_pyExport-release.cmake
[0.889s] Invoked command in '/autoware/build/autoware_auto_mapping_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_auto_mapping_msgs
