[0.135s] Invoking command in '/autoware/build/autoware_auto_system_msgs': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --build /autoware/build/autoware_auto_system_msgs -- -j64 -l64
[0.296s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_c
[0.296s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.296s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.296s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.296s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.297s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[0.297s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.297s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[0.298s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 81%] Built target autoware_auto_system_msgs
[0.298s] [ 82%] Built target autoware_auto_system_msgs__py
[0.311s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_py
[0.314s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[0.330s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.332s] Consolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.342s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.344s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[0.813s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.814s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.814s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/autoware_auto_system_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.814s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/AutowareState.idl
[0.814s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/ControlDiagnostic.idl
[0.815s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DiagnosticHeader.idl
[0.815s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/DrivingCapability.idl
[0.815s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/EmergencyState.idl
[0.816s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatus.idl
[0.816s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/msg/HazardStatusStamped.idl
[0.816s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/package_run_dependencies/autoware_auto_system_msgs
[0.817s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/parent_prefix_path/autoware_auto_system_msgs
[0.818s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.sh
[0.818s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/ament_prefix_path.dsv
[0.819s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.sh
[0.819s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/path.dsv
[0.820s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.bash
[0.820s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.sh
[0.827s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.zsh
[0.827s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/local_setup.dsv
[0.827s] -- Symlinking: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.dsv
[0.836s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/ament_index/resource_index/packages/autoware_auto_system_msgs
[0.836s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake-extras.cmake
[0.836s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.836s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.836s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgsConfig-version.cmake
[0.837s] -- Up-to-date symlink: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/package.xml
[0.837s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_c.so
[0.838s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_c.so
[0.838s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_c.so
[0.842s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_c.so
[0.842s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.842s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_introspection_cpp.so
[0.842s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_typesupport_cpp.so
[0.861s] Listing '/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs'...
[0.861s] Listing '/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages/autoware_auto_system_msgs/msg'...
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/lib/libautoware_auto_system_msgs__rosidl_generator_py.so
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cExport-release.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.861s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cExport-release.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_cppExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/autoware_auto_system_msgs__rosidl_typesupport_cppExport-release.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport.cmake
[0.862s] -- Up-to-date: /autoware/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/cmake/export_autoware_auto_system_msgs__rosidl_generator_pyExport-release.cmake
[0.865s] Invoked command in '/autoware/build/autoware_auto_system_msgs' returned '0': AMENT_PREFIX_PATH=/autoware/install/ament_cmake_auto:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/autoware/install/ament_cmake_auto:/opt/ros/humble /usr/bin/cmake --install /autoware/build/autoware_auto_system_msgs
